build_idx,comm_id,centroid_lat,centroid_lon
3,2008,39.925774602863406,116.26865504048412
19,2008,39.92686047278522,116.26812407399603
33,2009,39.91855988273471,116.25792685875416
49,2009,39.92038229974035,116.2566630475443
56,2009,39.92020211913264,116.2548019546553
97,2147,39.916915746012236,116.25243764732265
118,2148,39.9223052182861,116.26629518017123
149,2020,39.92859953314615,116.26058333991743
156,2068,39.927415966146015,116.26113313585331
189,2020,39.93025804862672,116.25526143672897
284,2020,39.92993556737765,116.25701709243812
298,2110,39.933523983684225,116.2643836682763
329,2110,39.92899634657886,116.26660461377618
344,2020,39.93038286927098,116.262848145089
370,2020,39.92844658926298,116.26429629059643
407,2043,39.90910255701336,116.30575223129725
424,2043,39.90862490567668,116.30655122416596
535,2044,39.90669958796324,116.2514154822738
550,2094,39.91187118612183,116.24969721916733
603,2045,39.90280625881799,116.25254570442797
616,2287,39.90548379973393,116.25395481395263
645,2068,39.923936251924324,116.25944424541733
675,2068,39.924051363052996,116.26275372070629
681,2148,39.922639980688885,116.26404563153518
688,2225,39.924838728537715,116.25728225906498
714,2078,39.90237591836691,116.26190352224322
766,2075,39.90508344455975,116.26734503005999
802,2076,39.90383025568867,116.26004121816283
826,2077,39.90123162335878,116.25104749859211
840,2077,39.90073389885041,116.25230332531733
863,2273,39.89882194719661,116.2495350345088
867,2078,39.90177800104606,116.26090276679287
899,2078,39.900786678279566,116.26546130740641
934,2080,39.89880928844994,116.26218916379352
968,2079,39.89762751193574,116.25585420659725
1139,2082,39.91409186207928,116.2766223376472
1224,2083,39.91534344250477,116.2796040535414
1239,2083,39.91632711854441,116.27956668938604
1240,2083,39.916219129028654,116.28141284417579
1252,2083,39.912534960014376,116.2791489332405
1264,2083,39.91253805801534,116.2785302530696
1278,2084,39.91767117716163,116.2838180211754
1321,2084,39.9119316774718,116.28338936360389
1330,2084,39.914628452535545,116.28453685007959
1346,2084,39.91545806185162,116.28801001225267
1355,2084,39.913661666584744,116.28594052705677
1384,2084,39.91677056950851,116.28493075675485
1423,2086,39.912607391545514,116.29078020941523
1461,2086,39.912544164433314,116.29530539978263
1501,2089,39.90862353950001,116.29517310842908
1510,2087,39.91058739841263,116.292682049762
1512,2087,39.91082209021197,116.29504566782957
1527,2087,39.909676632634685,116.29345806685525
1560,2087,39.90835372263655,116.29065048271146
1589,2090,39.907049909887576,116.29282205423543
1600,2091,39.902835597010515,116.29295914436048
1643,2091,39.90547062744235,116.29345228595314
